Datum,CoV-Infektionen pro Woche,Cases,Intensiv-CoV-Patienten,Beatmete CoV-Patienten,Todesfälle mit CoV pro Woche,Personen mit Erstimpfung,Personen mit Vollschutz,Verhältnis Intensivpatienten/Infektionen (mit deltaT),Verhältnis beatmete Patienten/Infektionen (mit deltaT),Verhältnis Todesfälle/Infektionen (mit deltaT)
2021-07-07,4647,3732631,493.0,310.0,22,,,0.08048203141811922,0.04949429739616957,0.004734237142242307
2021-07-08,4902,3733586,476.0,304.0,18,,,0.07609139126886985,0.04426764585883313,0.0036719706242350062
2021-07-09,5179,3734531,459.0,298.0,22,,,0.07028383857887623,0.040548368410890136,0.004247924309712299
2021-07-10,5456,3735317,442.0,288.0,24,,,0.06598240469208211,0.03702346041055719,0.004398826979472141
2021-07-11,5558,3735626,439.0,273.0,22,,,0.06441165887009716,0.0361640878013674,0.00395825836631882
2021-07-12,5796,3736412,441.0,283.0,23,,,0.062284334023464456,0.033816425120772944,0.003968253968253968
2021-07-13,6510,3738181,412.0,268.0,21,,,0.055299539170506916,0.030568356374807988,0.0032258064516129032
2021-07-14,7173,3739804,402.0,263.0,21,,,0.052418792694827826,0.027464101491705004,0.0029276453366792136
2021-07-15,7725,3741311,401.0,257.0,22,,,0.04867313915857605,0.026148867313915858,0.0028478964401294497
2021-07-16,8392,3742923,384.0,243.0,16,,,0.044804575786463297,0.023236415633937083,0.0019065776930409914
2021-07-17,8879,3744196,376.0,235.0,15,,,0.04122085820475279,0.021511431467507603,0.0016893794346210158
2021-07-18,9065,3744691,374.0,239.0,18,,,0.03905129619415334,0.02040816326530612,0.0019856591285162713
2021-07-19,9705,3746117,373.0,230.0,18,,,0.03668212261720762,0.0190623390005152,0.0018547140649149924
2021-07-20,10271,3748452,364.0,217.0,20,,,0.035536948690487784,0.018401324116444358,0.001947230065232207
2021-07-21,10930,3750734,360.0,210.0,21,,,0.033760292772186645,0.01738334858188472,0.0019213174748398901
2021-07-22,11642,3752953,358.0,202.0,22,,,0.03298402336368322,0.017179178835251677,0.0018897096718776842
2021-07-23,12135,3755058,361.0,201.0,24,,,0.031644004944375775,0.016810877626699628,0.001977750309023486
2021-07-24,12452,3756648,360.0,196.0,27,,,0.032123353678123995,0.017105685833601027,0.0021683263732733696
2021-07-25,12595,3757286,376.0,199.0,25,,,0.0314410480349345,0.01699086939261612,0.001984914648670107
2021-07-26,12831,3758948,376.0,197.0,25,,,0.03125243550775466,0.016522484607590992,0.0019484062037253527
2021-07-27,13587,3762039,376.0,202.0,25,,,0.03135349966880106,0.015235151247516008,0.0018399941120188416
2021-07-28,14136,3764870,366.0,195.0,32,,,0.031550650820599886,0.01542161856253537,0.0022637238256932655
2021-07-29,14544,3767497,354.0,191.0,33,,,0.03204070407040704,0.015332783278327832,0.002268976897689769
2021-07-30,14951,3770009,356.0,185.0,35,,,0.030298976657079795,0.015249816065814995,0.0023409805364189686
2021-07-31,15317,3771965,365.0,185.0,32,,,0.030227851406933473,0.015668864660181497,0.002089181954690866
2021-08-01,15455,3772741,369.0,189.0,33,,,0.031187318020058235,0.01611129084438693,0.002135231316725979
2021-08-02,15892,3774840,384.0,190.0,33,,,0.03133652152026177,,0.0020765164862824063
2021-08-03,16536,3778575,384.0,200.0,31,,,,,0.0018746976294146105
2021-08-04,17248,3782118,400.0,204.0,24,,,,,0.0013914656771799629
2021-08-05,18134,3785631,396.0,213.0,21,,,,,0.0011580456600860263
2021-08-06,19115,3789124,401.0,214.0,19,,,,,0.0009939837823698665
2021-08-07,19936,3791901,426.0,212.0,20,,,,,0.0010032102728731941
2021-08-08,20296,3793037,446.0,207.0,20,,,,,0.0009854158454867955
2021-08-09,21111,3795951,466.0,218.0,19,,,,,0.0009000047368670362
2021-08-10,22884,3801459,453.0,223.0,18,,,,,0.0007865757734661773
2021-08-11,24874,3806992,463.0,228.0,16,,,,,0.0006432419393744472
2021-08-12,26533,3812164,482.0,240.0,17,,,,,0.0006407115667282252
2021-08-13,27161,3816285,498.0,249.0,14,,,,,0.0005154449394352196
